THERMO ALL
   250.000  1000.000  5000.000
AR                000000AR  1               G       250      5000    1000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600000E+00                   4
N2                000000N   2H   0O   0C   0G       250      5000    1000      1
 2.92664000E+00 1.48797670E-03-5.68476080E-07 1.00970380E-10-6.75335130E-15    2
-9.22797670E+02 5.98052790E+00 3.29867690E+00 1.40824040E-03-3.96322230E-06    3
 5.64151530E-09-2.44485490E-12-1.02089990E+03 3.95037220E+00                   4
H                 000000N   0H   1O   0C   0G       250      5000    1000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716270E+04-4.60117630E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716270E+04-4.60117620E-01                   4
O2                000000N   0H   0O   2C   0G       250      5000    1000      1
 3.69757820E+00 6.13519690E-04-1.25884190E-07 1.77528150E-11-1.13643530E-15    2
-1.23393020E+03 3.18916560E+00 3.21293640E+00 1.12748630E-03-5.75615050E-07    3
 1.31387720E-09-8.76855390E-13-1.00524900E+03 6.03473760E+00                   4
OH                000000N   0H   1O   1C   0G       250      5000    1000      1
 2.88273050E+00 1.01397430E-03-2.27687710E-07 2.17468370E-11-5.12630530E-16    2
 3.88688790E+03 5.59571220E+00 3.63726590E+00 1.85091050E-04-1.67616460E-06    3
 2.38720270E-09-8.43144180E-13 3.60678170E+03 1.35886050E+00                   4
O                 000000N   0H   0O   1C   0G       250      5000    1000      1
 2.54205970E+00-2.75506190E-05-3.10280330E-09 4.55106740E-12-4.36805150E-16    2
 2.92308030E+04 4.92030810E+00 2.94642880E+00-1.63816650E-03 2.42103170E-06    3
-1.60284320E-09 3.89069630E-13 2.91476440E+04 2.96399490E+00                   4
H2                000000N   0H   2O   0C   0G       250      5000    1000      1
 2.99142340E+00 7.00064410E-04-5.63382870E-08-9.23157820E-12 1.58275180E-15    2
-8.35033990E+02-1.35511020E+00 3.29812430E+00 8.24944170E-04-8.14301530E-07    3
-9.47543430E-11 4.13487220E-13-1.01252090E+03-3.29409410E+00                   4
H2O               000000N   0H   2O   1C   0G       250      5000    1000      1
 2.67214560E+00 3.05629290E-03-8.73026010E-07 1.20099640E-10-6.39161790E-15    2
-2.98992090E+04 6.86281680E+00 3.38684250E+00 3.47498250E-03-6.35469630E-06    3
 6.96858130E-09-2.50658840E-12-3.02081130E+04 2.59023280E+00                   4
HO2               000000N   0H   1O   2C   0G       250      5000    1000      1
 4.17226590E+00 1.88120980E-03-3.46292970E-07 1.94685160E-11 1.76091530E-16    2
 6.18188510E+01 2.95779740E+00 4.30178800E+00-4.74902010E-03 2.11579530E-05    3
-2.42759610E-08 9.29206700E-12 2.94808760E+02 3.71670100E+00                   4
H2O2              000000N   0H   2O   2C   0G       250      5000    1000      1
 4.57316670E+00 4.33613630E-03-1.47468880E-06 2.34890370E-10-1.43165360E-14    2
-1.80069610E+04 5.01136960E-01 3.38875360E+00 6.56922600E-03-1.48501260E-07    3
-4.62580550E-09 2.47151470E-12-1.76631470E+04 6.78536310E+00                   4
CO                000000N   0H   0O   1C   1G       250      5000    1000      1
 3.02507810E+00 1.44268850E-03-5.63082780E-07 1.01858130E-10-6.91095150E-15    2
-1.42683490E+04 6.10821770E+00 3.26245160E+00 1.51194080E-03-3.88175520E-06    3
 5.58194420E-09-2.47495120E-12-1.43105390E+04 4.84889690E+00                   4
CO2               000000N   0H   0O   2C   1G       250      5000    1000      1
 4.45362280E+00 3.14016870E-03-1.27841050E-06 2.39399670E-10-1.66903320E-14    2
-4.89669610E+04-9.55395880E-01 2.27572460E+00 9.92207230E-03-1.04091130E-05    3
 6.86668680E-09-2.11728010E-12-4.83731410E+04 1.01884880E+01                   4
CH                000000N   0H   1O   0C   1G       250      5000    1000      1
 2.52090620E+00 1.76537260E-03-4.61475810E-07 5.92885670E-11-3.34732090E-15    2
 7.11340820E+04 7.40532230E+00 3.48981660E+00 3.23835540E-04-1.68899060E-06    3
 3.16217330E-09-1.40609070E-12 7.07999390E+04 2.08401110E+00                   4
HCO               000000N   0H   1O   1C   1G       250      5000    1000      1
 3.55727120E+00 3.34557280E-03-1.33500600E-06 2.47057260E-10-1.71385090E-14    2
 3.91632450E+03 5.55229950E+00 2.89832970E+00 6.19914660E-03-9.62308420E-06    3
 1.08982490E-08-4.57488520E-12 4.15992190E+03 8.98361390E+00                   4
TXCH2             000000N   0H   2O   0C   1G       250      5000    1000      1
 3.63640780E+00 1.93305660E-03-1.68701630E-07-1.00989940E-10 1.80825580E-14    2
 4.53413390E+04 2.15656060E+00 3.76223710E+00 1.15981910E-03 2.48958540E-07    3
 8.80083560E-10-7.33243540E-13 4.53679060E+04 1.71257760E+00                   4
C2H2              000000N   0H   2O   0C   2G       250      5000    1000      1
